ID,p_churn
yrhdgfy_6153,0.1909522499621213
yrhdgfy_3451,0.8342469057317297
yrhdgfy_3234,0.7268253950886747
yrhdgfy_1206,0.6266885029544359
yrhdgfy_2647,0.3780028124666298
yrhdgfy_2017,0.358508649170303
yrhdgfy_7617,0.00019530512633821406
yrhdgfy_6713,0.11774874495985159
yrhdgfy_2156,0.08141752103328584
yrhdgfy_7335,0.10591761854389709
yrhdgfy_4607,0.045794311992655254
yrhdgfy_2079,0.007853432194779408
yrhdgfy_4981,0.7628190103790954
yrhdgfy_4169,0.4062669709163879
yrhdgfy_7136,0.6817384951259777
yrhdgfy_1188,0.7274527289758312
yrhdgfy_5689,0.04431842480615705
yrhdgfy_4519,0.7204841713969409
yrhdgfy_2178,0.5876429502632606
yrhdgfy_2609,0.12466723578192884
yrhdgfy_2656,0.023278528512539653
yrhdgfy_3183,0.07663905098719484
yrhdgfy_2810,0.8669419090189047
yrhdgfy_3295,0.03065377920451555
yrhdgfy_2563,0.05753159202804298
yrhdgfy_6396,0.8886725496486356
yrhdgfy_7211,0.02344529078030567
yrhdgfy_2990,0.5268072063269329
yrhdgfy_6208,0.3789769116227281
yrhdgfy_4795,0.6906161455089879
yrhdgfy_5196,0.16811488230494073
yrhdgfy_7391,0.5029044528927552
yrhdgfy_6210,0.4417367890397248
yrhdgfy_1678,0.2507127756550069
yrhdgfy_1303,0.2460071264541899
yrhdgfy_6096,0.05705655817552261
yrhdgfy_7194,0.2527604748161095
yrhdgfy_3262,0.05361689029355559
yrhdgfy_5805,0.22440890343132566
yrhdgfy_5234,0.018620114851061284
yrhdgfy_1405,0.3509973505017826
yrhdgfy_2039,0.1163091078196373
yrhdgfy_8005,0.07974860900152786
yrhdgfy_1750,0.7310807520108956
yrhdgfy_3376,0.12832988472993204
yrhdgfy_4722,0.00889783847495814
yrhdgfy_3746,0.10864719319922453
yrhdgfy_3758,0.07530155363388262
yrhdgfy_1113,0.5147857363177388
yrhdgfy_2804,0.557877351658446
yrhdgfy_2187,0.5070177539577045
yrhdgfy_3684,0.08095065106852417
yrhdgfy_5082,0.6759228084119111
yrhdgfy_7242,0.2079985228447177
yrhdgfy_4239,0.35582361988952504
yrhdgfy_6101,0.8948894352489617
yrhdgfy_3386,0.46871137568100446
yrhdgfy_5785,0.7231427546297622
yrhdgfy_1183,0.5928477202128821
yrhdgfy_4047,0.7303063767924237
yrhdgfy_3524,0.621805111146294
yrhdgfy_5858,0.1301191486082263
yrhdgfy_3146,0.11097361236820123
yrhdgfy_5204,0.0006622845096094878
yrhdgfy_2858,0.00032974368980169397
yrhdgfy_4185,0.14316668193723375
yrhdgfy_4724,0.2596304769634877
yrhdgfy_7574,0.10803715550975802
yrhdgfy_4243,0.34426457049702996
yrhdgfy_4362,0.0577444363404193
yrhdgfy_5155,0.04680330737091463
yrhdgfy_5574,0.6063536265299099
yrhdgfy_3197,0.943830483491552
yrhdgfy_2795,0.18130203180138738
yrhdgfy_3529,0.23452331452205177
yrhdgfy_1198,0.6202722045394008
yrhdgfy_1561,0.5905762070739193
yrhdgfy_6674,0.002489560622724201
yrhdgfy_3652,0.003154940927495322
yrhdgfy_3593,0.547167013009459
yrhdgfy_5049,0.2388662926274714
yrhdgfy_2546,0.7171944551561797
yrhdgfy_6037,0.31747964163825637
yrhdgfy_5157,0.862831495083016
yrhdgfy_1226,0.42118955233475336
yrhdgfy_3341,0.0004078463029814278
yrhdgfy_7922,0.4748539853502267
yrhdgfy_1345,0.11159080122646721
yrhdgfy_8004,0.5662263134680534
yrhdgfy_1910,0.34217327730132685
yrhdgfy_7073,0.052774815014620814
yrhdgfy_3926,0.26945296936343843
yrhdgfy_8019,0.5354414769446372
yrhdgfy_3689,0.7028337112851852
yrhdgfy_7495,0.011935866713658632
yrhdgfy_3934,0.6371757296225066
yrhdgfy_4467,0.5847243646735488
yrhdgfy_7458,0.39798568475911367
yrhdgfy_6622,0.41620084596837265
yrhdgfy_3853,0.5137531955819706
yrhdgfy_3105,0.5021420928357703
yrhdgfy_5439,0.2812790993888998
yrhdgfy_4237,0.001512643604827597
yrhdgfy_4947,0.02946383643625158
yrhdgfy_4673,0.05584135040167298
yrhdgfy_6598,0.21312627557497804
yrhdgfy_6083,0.17411513026477524
yrhdgfy_5926,0.18220857255229245
yrhdgfy_4210,0.22022673658839295
yrhdgfy_4379,0.4129993103868069
yrhdgfy_6733,0.01923949804806848
yrhdgfy_5143,0.3308412763348031
yrhdgfy_5164,0.650592586509793
yrhdgfy_4834,0.32265059152835995
yrhdgfy_2350,0.02128929534994939
yrhdgfy_1012,0.07058681900652426
yrhdgfy_6016,0.5221181539016728
yrhdgfy_2095,0.021669343558567356
yrhdgfy_5464,0.664884343945692
yrhdgfy_6384,0.6715174905706417
yrhdgfy_4802,0.15985422229911145
yrhdgfy_5699,0.3528425306385721
yrhdgfy_3917,0.228372650067538
yrhdgfy_5540,0.44826251744804657
yrhdgfy_2557,0.060444351630440006
yrhdgfy_6253,0.7395452640364577
yrhdgfy_2383,0.19283030746456692
yrhdgfy_5227,0.01652735604804916
yrhdgfy_5555,0.1165978932287487
yrhdgfy_6136,0.813400154185877
yrhdgfy_1355,0.8567116824352776
yrhdgfy_2447,0.19519192497230692
yrhdgfy_4921,0.6862371905825303
yrhdgfy_5758,0.5553449184109919
yrhdgfy_3649,0.03152152892040319
yrhdgfy_3278,0.8825458229455948
yrhdgfy_4758,0.8847816760482691
yrhdgfy_7856,0.5064814447560213
yrhdgfy_1153,0.5223310977571745
yrhdgfy_4177,0.1554802888992441
yrhdgfy_5870,0.6860845018266634
yrhdgfy_4046,0.8387755811564227
yrhdgfy_4175,0.6240339034434251
yrhdgfy_5382,0.09244120493206492
yrhdgfy_5536,0.12539839307394313
yrhdgfy_4360,0.6110738650976032
yrhdgfy_3546,0.5377766318224004
yrhdgfy_6363,0.6769103411379384
yrhdgfy_7271,0.065929979276246
yrhdgfy_1996,0.028507991774765238
yrhdgfy_5073,0.5795328854820175
yrhdgfy_2769,0.007271994806908297
yrhdgfy_5025,0.11984823528435659
yrhdgfy_2451,0.0608085539857278
yrhdgfy_7723,0.04222293223261253
yrhdgfy_6512,0.47325655393884103
yrhdgfy_7734,0.0068837632994082874
yrhdgfy_4739,0.06344806514819028
yrhdgfy_6800,0.3352261549079241
yrhdgfy_6672,0.4167289162738749
yrhdgfy_3863,0.41939553960568654
yrhdgfy_4827,0.5636166553108062
yrhdgfy_3970,0.1988053603233426
yrhdgfy_1717,0.0020379796333585714
yrhdgfy_5679,0.3272121481899175
yrhdgfy_3914,0.7826716384876383
yrhdgfy_5656,0.17597270484294844
yrhdgfy_1495,0.6094004952115051
yrhdgfy_2324,0.06844728486265464
yrhdgfy_4672,0.4878447347980188
yrhdgfy_6655,0.6585584417729532
yrhdgfy_7780,0.6004422399612566
yrhdgfy_5150,0.004933443800055234
yrhdgfy_4851,0.431289449345007
yrhdgfy_7152,0.5723145136903086
yrhdgfy_4900,0.041850784145890156
yrhdgfy_6812,0.7793561387140787
yrhdgfy_3370,0.8289440312628239
yrhdgfy_3222,0.6266333573604755
yrhdgfy_3400,0.9258486357995108
yrhdgfy_1522,0.20921670817889232
yrhdgfy_4508,0.665149857879255
yrhdgfy_6015,0.13876785779389209
yrhdgfy_1688,0.6610625638194763
yrhdgfy_4815,0.034073747335909586
yrhdgfy_5989,0.6597337291129993
yrhdgfy_3297,0.7912901105262216
yrhdgfy_6009,0.41845202206665666
yrhdgfy_4668,0.1174813861943163
yrhdgfy_3158,0.6914911290021963
yrhdgfy_6490,0.019918787244285335
yrhdgfy_5820,0.5936374819357619
yrhdgfy_2222,0.21100268793834548
yrhdgfy_5209,0.0234882580817983
yrhdgfy_6070,0.13353436011408099
yrhdgfy_5320,0.11539281073902236
yrhdgfy_3489,0.4154096112457791
yrhdgfy_1898,0.5699352185612329
yrhdgfy_1583,0.044433962148598134
yrhdgfy_1689,0.024773481213724673
yrhdgfy_7526,0.1625722604660222
yrhdgfy_4469,0.016488452165251986
yrhdgfy_6718,0.37809403237079064
yrhdgfy_3905,0.7086507861623813
yrhdgfy_4320,0.08290162832663964
yrhdgfy_7182,0.8708135357840653
yrhdgfy_7060,0.4120993799488767
yrhdgfy_2346,0.09673545266617833
yrhdgfy_5021,0.17623131356952693
yrhdgfy_3677,0.33300209077633774
yrhdgfy_2319,0.1262353051379186
yrhdgfy_1305,0.7955464465537438
yrhdgfy_7018,0.6900861132298352
yrhdgfy_2587,0.15498126146687294
yrhdgfy_4973,0.1483624253266608
yrhdgfy_5163,0.18148473017773867
yrhdgfy_4901,0.021530069839381393
yrhdgfy_6487,0.13969387621038495
yrhdgfy_7460,0.18488417583934766
yrhdgfy_2893,0.429788866066042
yrhdgfy_4148,0.8025091672368563
yrhdgfy_3702,0.6597963489970737
yrhdgfy_7311,0.7523172026998944
yrhdgfy_4219,0.6563384362622212
yrhdgfy_3852,0.1324362908174882
yrhdgfy_8036,0.47274118706072227
yrhdgfy_2555,0.10067350368304943
yrhdgfy_4697,0.21280720111110873
yrhdgfy_5256,0.7017041419877892
yrhdgfy_1897,0.16856526533376354
yrhdgfy_7439,0.0146806322148279
yrhdgfy_3895,0.4658052817368368
yrhdgfy_3008,0.3756132363149712
yrhdgfy_6473,0.061378688797222324
yrhdgfy_2130,0.14538321174940047
yrhdgfy_6184,0.0057426362673529486
yrhdgfy_5411,0.03667278954468233
yrhdgfy_2073,0.7376212799644861
yrhdgfy_5987,0.2296572807696468
yrhdgfy_6889,0.001191087480736011
yrhdgfy_4158,0.004996374118472807
yrhdgfy_3918,0.0034608159856026953
yrhdgfy_1812,0.9082789630818162
yrhdgfy_6626,0.25963317172679573
yrhdgfy_5728,0.45168721872308626
yrhdgfy_7751,0.9272168768555268
yrhdgfy_7948,0.08707191167565399
yrhdgfy_7954,0.011596856726955887
yrhdgfy_2512,0.6504265192871337
yrhdgfy_5426,0.28727023803171314
yrhdgfy_2091,0.7332984817595204
yrhdgfy_7101,0.22601774166762634
yrhdgfy_4847,0.25861452296235155
yrhdgfy_8039,0.23741990564517138
yrhdgfy_6905,0.306104365927739
yrhdgfy_6831,0.001052532526841247
yrhdgfy_4323,0.3454135377660115
yrhdgfy_4821,0.2627436694864043
yrhdgfy_3583,0.707221452716395
yrhdgfy_5603,0.22427185435668487
yrhdgfy_3801,0.8529792618341726
yrhdgfy_2854,0.8103703689098727
yrhdgfy_6728,0.08922742183700727
yrhdgfy_5011,0.1663597848097749
yrhdgfy_4754,0.2520023949529464
yrhdgfy_4294,0.17985737442645477
yrhdgfy_7540,0.19217482852391782
yrhdgfy_3964,0.3619959313581967
yrhdgfy_2126,0.11984694358048012
yrhdgfy_5116,0.005677966440118832
yrhdgfy_3322,0.7162684704901413
yrhdgfy_6978,0.7529710964564355
yrhdgfy_5476,0.7713270966855941
yrhdgfy_1771,0.5935509778638506
yrhdgfy_5154,0.5560642610870444
yrhdgfy_3714,0.4217394698006751
yrhdgfy_7078,0.2337241265997155
yrhdgfy_4440,0.23773869628433128
yrhdgfy_1314,0.5611033674031319
yrhdgfy_3427,0.32085868899401554
yrhdgfy_2240,0.016508923074723795
yrhdgfy_4401,0.24328482911631263
yrhdgfy_7233,0.5689517170314957
yrhdgfy_6518,0.013542811028855668
yrhdgfy_5168,0.7360572980357498
yrhdgfy_2581,0.41652630346227715
yrhdgfy_6515,0.33340610742085075
yrhdgfy_7349,0.40392037144913695
yrhdgfy_6171,0.8315188961146689
yrhdgfy_7660,0.012956192725434416
yrhdgfy_1054,0.635759537282895
yrhdgfy_3067,0.05881667336767478
yrhdgfy_1803,0.12998380000669157
yrhdgfy_1017,0.6333996147884774
yrhdgfy_1887,0.06333565949354418
yrhdgfy_7111,0.3740453045655409
yrhdgfy_5669,0.050773793160827814
yrhdgfy_7386,0.03857721826798412
yrhdgfy_6452,0.09893095352970101
yrhdgfy_1952,0.0004078463029814278
yrhdgfy_2552,0.754751750167653
yrhdgfy_2696,0.03137548909859466
yrhdgfy_5188,0.252687983584639
yrhdgfy_2651,0.3279999628618097
yrhdgfy_3694,0.3599824477992473
yrhdgfy_2291,0.06568029938384358
yrhdgfy_3795,0.2908279167113852
yrhdgfy_1661,0.019830716556650384
yrhdgfy_6845,0.43583194937188136
yrhdgfy_5950,0.7816811604171375
yrhdgfy_7750,0.10682772803273768
yrhdgfy_6618,0.5467998163706882
yrhdgfy_5813,0.6654009804913394
yrhdgfy_5667,0.7386142968358504
yrhdgfy_5859,0.5808945193414033
yrhdgfy_4747,0.2562765260637597
yrhdgfy_1010,0.346662931957364
yrhdgfy_6739,0.5763799020117361
yrhdgfy_6042,0.8840367311986658
yrhdgfy_4793,0.051630790900971765
yrhdgfy_3293,0.5089107545438912
yrhdgfy_1186,0.18192559757266918
yrhdgfy_6590,0.31719817679224366
yrhdgfy_2040,0.6439076136021429
yrhdgfy_4254,0.4962433889578762
yrhdgfy_3704,0.007578141638737327
yrhdgfy_1763,0.5806778557438563
yrhdgfy_7327,0.7237606368137899
yrhdgfy_6678,0.7175079022989854
yrhdgfy_1168,0.01938347878526455
yrhdgfy_3596,0.0006237004431040705
yrhdgfy_1407,0.01550115354202912
yrhdgfy_6169,0.2578011778954945
yrhdgfy_7107,0.058102448433642886
yrhdgfy_4960,0.22216847815350713
yrhdgfy_5284,0.19219861431614738
yrhdgfy_7193,0.8875466326151945
yrhdgfy_1835,0.15792774335580415
yrhdgfy_1808,0.09471756969032491
yrhdgfy_6776,0.15380164589280915
yrhdgfy_2560,0.34788842546852544
yrhdgfy_7130,0.30035517565764924
yrhdgfy_7888,0.5959238725633061
yrhdgfy_3091,0.11177463098438607
yrhdgfy_6237,0.3114844943378209
yrhdgfy_5262,0.24895896442364057
yrhdgfy_1686,0.40617323989718995
yrhdgfy_3475,0.02954450396076526
yrhdgfy_2165,0.06441962553654035
yrhdgfy_3142,0.5770347805676395
yrhdgfy_3971,0.7030978439664263
yrhdgfy_4801,0.7120784089771035
yrhdgfy_4772,0.032328522056663936
yrhdgfy_7976,0.2794170571197851
yrhdgfy_5478,0.49090997728710933
yrhdgfy_7577,0.892869659168
yrhdgfy_2280,0.014834061308337188
yrhdgfy_7210,0.5711077772600031
yrhdgfy_1746,0.008781790705018408
yrhdgfy_3141,0.022887137643748036
yrhdgfy_6894,0.5100333229429604
yrhdgfy_5308,0.015282402511884507
yrhdgfy_3207,0.17336223388625072
yrhdgfy_3470,0.4685665072720633
yrhdgfy_4115,0.06897960070615727
yrhdgfy_7738,0.0030575442768180816
yrhdgfy_2759,0.17796400858878497
yrhdgfy_3037,0.1532147205649147
yrhdgfy_1544,0.45570676992272313
yrhdgfy_5632,0.07034069554093136
yrhdgfy_2257,0.1316963772141375
yrhdgfy_7789,0.378709590694726
yrhdgfy_7949,0.3327167701327892
yrhdgfy_1799,0.2729420000583067
yrhdgfy_5031,0.2180609517488962
yrhdgfy_5213,0.12997559593598648
yrhdgfy_7426,0.0006007578141942273
yrhdgfy_3579,0.3932912098247902
yrhdgfy_3281,0.5806928374009291
yrhdgfy_1456,0.6236603356621667
yrhdgfy_2890,0.5817171157793857
yrhdgfy_4557,0.7918500718132752
yrhdgfy_4296,0.43424430249617746
yrhdgfy_6807,0.0006007578141942273
yrhdgfy_3611,0.4569277586325442
yrhdgfy_2571,0.7417840164282107
yrhdgfy_3916,0.026626241246257322
yrhdgfy_3354,0.05715820784492043
yrhdgfy_2849,0.018097389521249653
yrhdgfy_2086,0.8689810728248627
yrhdgfy_7209,0.4388158974304376
yrhdgfy_1629,0.5350091960663083
yrhdgfy_4650,0.7115086204746804
yrhdgfy_3813,0.19887674520748014
yrhdgfy_6719,0.6853189972441205
yrhdgfy_2036,0.002489560622724201
yrhdgfy_7892,0.8197282597258427
yrhdgfy_6319,0.37540104743848973
yrhdgfy_1482,0.4884214738649562
yrhdgfy_1347,0.015233032400476824
yrhdgfy_5267,0.6850487091291151
yrhdgfy_4112,0.09622541030221439
yrhdgfy_6358,0.5457502876918519
yrhdgfy_2384,0.6731583490597065
yrhdgfy_1987,0.001052532526841247
yrhdgfy_1660,0.15061288086320165
yrhdgfy_1353,0.03449073835728381
yrhdgfy_5489,0.29449740388164986
yrhdgfy_5041,0.08321311941487315
yrhdgfy_4641,0.47375083438429205
yrhdgfy_2700,0.06539090329399568
yrhdgfy_1936,0.9102831432773371
yrhdgfy_5269,0.2112782141250786
yrhdgfy_1624,0.20618565098171993
yrhdgfy_2709,0.10091972384309932
yrhdgfy_4840,0.5667640511351716
yrhdgfy_7967,0.1990042396916084
yrhdgfy_4991,0.15279596460678252
yrhdgfy_2884,0.31930332452089694
yrhdgfy_4877,0.6594127450863719
yrhdgfy_3332,0.2796826257330971
yrhdgfy_7728,0.14371708422369
yrhdgfy_5425,0.4491717835568439
yrhdgfy_4120,0.26540612727179963
yrhdgfy_6197,0.6127658936726825
yrhdgfy_5405,0.14841486710719093
yrhdgfy_1988,0.5928520256132671
yrhdgfy_5630,0.29932661498666696
yrhdgfy_1104,0.39337541430228706
yrhdgfy_2391,0.31354996623663023
yrhdgfy_5117,0.001191087480736011
yrhdgfy_3121,0.6365246428027281
yrhdgfy_2657,0.07378222583726686
yrhdgfy_7295,0.42666373886010867
yrhdgfy_4994,0.8239242952632566
yrhdgfy_5530,0.286469738934636
yrhdgfy_7422,0.29093275200080254
yrhdgfy_3289,0.2501678376626199
yrhdgfy_4380,0.007109632468217722
yrhdgfy_7729,0.7649709795265713
yrhdgfy_5743,0.41156441885758577
yrhdgfy_7145,0.27483925657477654
yrhdgfy_7248,0.15632916560165802
yrhdgfy_1683,0.8653996230291322
yrhdgfy_5673,0.20906594487237762
yrhdgfy_7177,0.6960497923292753
yrhdgfy_2354,0.053901867649811024
yrhdgfy_2847,0.1521645784199892
yrhdgfy_3707,0.10789605822751848
yrhdgfy_5481,0.6670152245899019
yrhdgfy_3512,0.00983212532673302
yrhdgfy_5174,0.05001447479515537
yrhdgfy_5980,0.0025962263152185285
yrhdgfy_2026,0.6061231521589974
yrhdgfy_4544,0.19458717862470543
yrhdgfy_1457,0.0075271840930604544
yrhdgfy_5651,0.7689499703796752
yrhdgfy_4053,0.7471531127904144
yrhdgfy_2522,0.7077435383696848
yrhdgfy_1961,0.20203180612277888
yrhdgfy_5575,0.6339818045844231
yrhdgfy_1318,0.3307808668371115
yrhdgfy_7799,0.38076219890055657
yrhdgfy_1981,0.44603389602785104
yrhdgfy_3698,0.19676913204183175
yrhdgfy_1794,0.24193683114417633
yrhdgfy_1159,0.6340578078132139
yrhdgfy_7512,0.7873015595868611
yrhdgfy_1263,0.8398566871212904
yrhdgfy_3519,0.8139254087837802
yrhdgfy_4010,0.6428416400864485
yrhdgfy_1269,0.010161886041751132
yrhdgfy_2777,0.6469672686975209
yrhdgfy_1885,0.8219656921770209
yrhdgfy_4568,0.6654429311030705
yrhdgfy_7273,0.0031964596527116126
yrhdgfy_6588,0.20873304761654077
yrhdgfy_4790,0.5049109206494088
yrhdgfy_1479,0.2913794380792421
yrhdgfy_7797,0.013550520158114173
yrhdgfy_7429,0.1472264278523333
yrhdgfy_4780,0.0008748256862527016
yrhdgfy_7560,0.7235083338811069
yrhdgfy_3984,0.0075194729511316805
yrhdgfy_2332,0.010123829606015211
yrhdgfy_2763,0.09813768568628158
yrhdgfy_4659,0.1095078424971863
yrhdgfy_7973,0.8695726607348405
yrhdgfy_6563,0.17794030047388676
yrhdgfy_2912,0.014265480180023962
yrhdgfy_2043,0.6899234624145133
yrhdgfy_7542,0.31394685084586754
yrhdgfy_6825,0.5478345039280214
yrhdgfy_6051,0.43725723439105574
yrhdgfy_7994,0.837576695205222
yrhdgfy_2786,0.8796870076617908
yrhdgfy_6081,0.1431097618008047
yrhdgfy_3157,0.0014991744712435713
yrhdgfy_7076,0.020249238606712607
yrhdgfy_6186,0.48155126230578665
yrhdgfy_2443,0.010488205893394293
yrhdgfy_7653,0.24027050770759834
yrhdgfy_7841,0.7116502806874458
yrhdgfy_1076,0.0038381507106437706
yrhdgfy_1527,0.752144765497863
yrhdgfy_1088,0.8187952886003722
yrhdgfy_5751,0.020748245866529794
yrhdgfy_6273,0.19162681494417824
yrhdgfy_2886,0.41304307888485536
yrhdgfy_7677,0.20456897792640202
yrhdgfy_5169,0.006530052978731979
yrhdgfy_1215,0.05203783195636258
yrhdgfy_6620,0.265639588143449
yrhdgfy_2253,0.1385303981769152
yrhdgfy_5795,0.34852973478358446
yrhdgfy_3018,0.1883429609323585
yrhdgfy_2454,0.2150120159197481
yrhdgfy_4443,0.010192524099533107
yrhdgfy_1490,0.01713118314576495
yrhdgfy_7626,0.9442500486148449
yrhdgfy_5068,0.5377953004843766
yrhdgfy_6372,0.05560004448718012
yrhdgfy_4090,0.8909426027931215
yrhdgfy_4913,0.665716706108253
yrhdgfy_5636,0.00425190861624026
yrhdgfy_1450,0.027243936973034337
yrhdgfy_7160,0.28603891401354664
yrhdgfy_7682,0.04378331721647552
yrhdgfy_4730,0.9112658370876159
yrhdgfy_2217,0.6697287667199506
yrhdgfy_3930,0.9137332484822603
yrhdgfy_4959,0.8446803838683296
yrhdgfy_1027,0.16313192469173537
yrhdgfy_6600,0.5764216095370771
yrhdgfy_5657,0.023440294938696298
yrhdgfy_2084,0.7744234569186764
yrhdgfy_3424,0.24747698317487155
yrhdgfy_7162,0.11106211252186052
yrhdgfy_1756,0.046758294788704816
yrhdgfy_5299,0.22789680862963935
yrhdgfy_1903,0.31735213445788774
yrhdgfy_6425,0.015367649760897788
yrhdgfy_1925,0.747559520231259
yrhdgfy_4770,0.09878861940504072
yrhdgfy_7693,0.12142573329396589
yrhdgfy_1674,0.055536089252156653
yrhdgfy_7114,0.5873997032286078
yrhdgfy_4371,0.3671406263513894
yrhdgfy_3800,0.9071746599702766
yrhdgfy_6103,0.7879163707398209
yrhdgfy_1969,0.1456926804274432
yrhdgfy_6094,0.3677380011484636
yrhdgfy_1718,0.4079273910749068
yrhdgfy_4675,0.13700355287848026
yrhdgfy_6502,0.7711485535809716
yrhdgfy_2699,0.8979977663011334
yrhdgfy_1534,0.003934091147527561
yrhdgfy_3493,0.17394484174887692
yrhdgfy_1461,0.21416968499937453
yrhdgfy_1431,0.6190111199220971
yrhdgfy_3282,0.01660902787067535
yrhdgfy_3380,0.24084981987794013
yrhdgfy_5511,0.04015430385681012
yrhdgfy_3986,0.008506344799437618
yrhdgfy_2832,0.8389791188096644
yrhdgfy_4378,0.00019530512633821406
yrhdgfy_5856,0.2430823546567082
yrhdgfy_4626,0.5417720997749864
yrhdgfy_6465,0.1262314757480957
yrhdgfy_5343,0.41827235938001334
yrhdgfy_5452,0.19945935101523563
yrhdgfy_2263,0.6106748798692404
yrhdgfy_7266,0.16434998117380933
yrhdgfy_1157,0.09079138853947899
yrhdgfy_4517,0.16536985986172745
yrhdgfy_4867,0.7290250208789615
yrhdgfy_4039,0.051787736877895126
yrhdgfy_3823,0.05738057155856868
yrhdgfy_1021,0.31069377890774674
yrhdgfy_1786,0.7036955380908678
yrhdgfy_7596,0.14635431676673255
yrhdgfy_4995,0.010174071213032109
yrhdgfy_2065,0.2054982043866545
yrhdgfy_7358,0.1996375897933849
yrhdgfy_3666,0.2878895254118803
yrhdgfy_7366,0.7419816461834221
yrhdgfy_6721,0.7714310309707091
yrhdgfy_7188,0.4601635089423567
yrhdgfy_5516,0.025837880246496064
yrhdgfy_3712,0.578309896724125
yrhdgfy_4667,0.4464859883999224
yrhdgfy_7334,0.13870195157000176
yrhdgfy_3667,0.1834694501901945
yrhdgfy_4726,0.04715565797322191
yrhdgfy_5229,0.8778536535744225
yrhdgfy_6658,0.01435136959571647
yrhdgfy_1871,0.2709552470218843
yrhdgfy_5725,0.15369795378491682
yrhdgfy_4072,0.08520796258814924
yrhdgfy_2805,0.14272630646690415
